origen_aseguradora,id_original,marca,modelo,anio,version_original,transmision,activo
ZURICH,33425,AUDI,A1,2011,ENVY TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33426,AUDI,A1,2011,SPORT ONE TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33427,AUDI,A1,2011,SPORT ONE TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33428,AUDI,A1,2012,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33429,AUDI,A1,2012,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33430,AUDI,A1,2012,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33431,AUDI,A1,2012,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33432,AUDI,A1,2012,ENVY TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33433,AUDI,A1,2012,ENVY TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33434,AUDI,A1,2012,SPORT ONE TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33435,AUDI,A1,2012,SPORT ONE TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33436,AUDI,A1,2012,COOL BOSE HB STD QC 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33437,AUDI,A1,2012,COOL BOSE HB S TRONIC QC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33438,AUDI,A1,2012,EGO BOSE HB STD QC 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33439,AUDI,A1,2012,EGO BOSE HB S TRONIC QC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33440,AUDI,A1,2012,ENVY BOSE HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33441,AUDI,A1,2012,ENVY BOSE HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33442,AUDI,A1,2012,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33443,AUDI,A1,2012,SLINE PLUS TUR HB S TRONIC 185HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33444,AUDI,A1,2012,ENVY TUR HB STD VP 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33445,AUDI,A1,2012,ENVY TUR HB S TRONIC VP 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33446,AUDI,A1,2012,UNION SQUARE HB S TRONIC VP 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33447,AUDI,A1,2012,UNION SQUARE HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33448,AUDI,A1,2013,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33449,AUDI,A1,2013,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33450,AUDI,A1,2013,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33451,AUDI,A1,2013,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33452,AUDI,A1,2013,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33453,AUDI,A1,2013,SLINE PLUS TUR HB S TRONIC 185HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33454,AUDI,A1,2013,ENVY TUR HB S TRONIC VP 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33455,AUDI,A1,2013,UNION SQUARE HB S TRONIC VP 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33456,AUDI,A1,2013,SLINE VERSION DE LANZAMIENTO HB S TRONIC 185HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33457,AUDI,A1,2013,S LINE PLUS TFSI VER.LANZ. HB S TRONIC AA EE CD BA QC VP 182HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33458,AUDI,A1,2013,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33459,AUDI,A1,2013,S LINE PLUS TFSI HB S TRONIC AA EE CD BA QC VP 182HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33460,AUDI,A1,2013,ENVY TFSI HB S TRONIC AA EE AM BA VP 122HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33461,AUDI,A1,2013,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33462,AUDI,A1,2013,EGO TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33463,AUDI,A1,2013,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33464,AUDI,A1,2013,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,60782,AUDI,A1,2013,S LINE PLUS TFSI VER.LANZ. HB S TRONIC AA EE CD BA QC VP 182HP ABS 1.4,AUTO,1
ZURICH,60783,AUDI,A1,2013,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60784,AUDI,A1,2013,S LINE PLUS TFSI HB S TRONIC AA EE CD BA QC VP 182HP ABS 1.4L 4CIL 5P,AUTO,1
ZURICH,60785,AUDI,A1,2013,ENVY TFSI HB S TRONIC AA EE CD BA VP 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33465,AUDI,A1,2014,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33466,AUDI,A1,2014,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33467,AUDI,A1,2014,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33468,AUDI,A1,2014,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33469,AUDI,A1,2014,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33470,AUDI,A1,2014,ENVY TUR HB S TRONIC VP 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33471,AUDI,A1,2014,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33472,AUDI,A1,2014,ENVY TFSI HB S TRONIC AA EE AM BA VP 122HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33473,AUDI,A1,2014,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33474,AUDI,A1,2014,EGO TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33475,AUDI,A1,2014,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33476,AUDI,A1,2014,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33477,AUDI,A1,2014,SPORT TFSI HB S TRONIC AA EE CD BA 122HP ABS 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33478,AUDI,A1,2014,SPORT TFSI HB S TRONIC AA EE CD BA 122HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60831,AUDI,A1,2014,ENVY TFSI HB S TRONIC AA EE CD BA VP 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60832,AUDI,A1,2014,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33479,AUDI,A1,2015,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33480,AUDI,A1,2015,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33481,AUDI,A1,2015,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33482,AUDI,A1,2015,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33483,AUDI,A1,2015,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33484,AUDI,A1,2015,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33485,AUDI,A1,2015,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33486,AUDI,A1,2015,EGO TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33487,AUDI,A1,2015,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33488,AUDI,A1,2015,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33489,AUDI,A1,2015,RED EDITION HB S TRONIC AA EE CD BA 122HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60860,AUDI,A1,2015,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,72350,AUDI,A1,2015,A1 SB S LINE HB S TRONIC AA EE MP3 USB BA 185HP ABS 1.4L 4CIL 5P 6OCUP,,1
ZURICH,33490,AUDI,A1,2016,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33491,AUDI,A1,2016,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33492,AUDI,A1,2016,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33493,AUDI,A1,2016,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33494,AUDI,A1,2016,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33495,AUDI,A1,2016,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33496,AUDI,A1,2016,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33497,AUDI,A1,2016,EGO TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33498,AUDI,A1,2016,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33499,AUDI,A1,2016,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33500,AUDI,A1,2016,ACTIVE HB S TRONIC AA EE CD BA 123HP ABS 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60905,AUDI,A1,2016,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33501,AUDI,A1,2017,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33502,AUDI,A1,2017,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33503,AUDI,A1,2017,EGO TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33504,AUDI,A1,2017,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33505,AUDI,A1,2017,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33506,AUDI,A1,2017,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33507,AUDI,A1,2017,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33508,AUDI,A1,2017,EGO TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33509,AUDI,A1,2017,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33510,AUDI,A1,2017,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33511,AUDI,A1,2017,SPORTBACK URBAN HB S TRONIC AA EE CD BA 123HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33512,AUDI,A1,2017,SPORTBACK URBAN HB STD AA EE CD BA 123HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33513,AUDI,A1,2017,URBAN HB S TRONIC AA EE CD BA 123HP ABS 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33514,AUDI,A1,2017,URBAN HB STD AA EE CD BA 123HP ABS 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,60950,AUDI,A1,2017,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,72351,AUDI,A1,2017,A1 EGO HB AUT 125HP 1.4L 4CIL 3P 5OCUP,,1
ZURICH,70651,AUDI,A1,2017,SPORTBACK HB S TRONIC AA EE CD BA VP 125HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33515,AUDI,A1,2018,COOL TUR HB STD 122HP 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33516,AUDI,A1,2018,COOL TUR HB S TRONIC 125HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33517,AUDI,A1,2018,EGO TUR HB S TRONIC 122HP 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33518,AUDI,A1,2018,SLINE TUR HB S TRONIC 185HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33519,AUDI,A1,2018,S LINE TFSI HB S TRONIC AA EE AM BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33520,AUDI,A1,2018,EGO TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33521,AUDI,A1,2018,COOL TFSI HB S TRONIC AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33522,AUDI,A1,2018,COOL TFSI HB STD AA EE CD BA 120HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,33523,AUDI,A1,2018,URBAN HB S TRONIC AA EE CD BA 123HP ABS 1.4L 4CIL 3P 5OCUP,AUTO,1
ZURICH,33524,AUDI,A1,2018,URBAN HB STD AA EE CD BA 123HP ABS 1.4L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,33525,AUDI,A1,2018,URBAN HB S TRONIC AA EE CD BA 123HP ABS 1.4L 4CIL 5P 5OCUP,AUTO,1
ZURICH,33526,AUDI,A1,2018,URBAN HB STD AA EE CD BA 123HP ABS 1.4L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,60994,AUDI,A1,2018,S LINE TFSI HB S TRONIC AA EE CD BA VP 182HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,55592,AUDI,A1,2020,SPORTBACK URBAN HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,55593,AUDI,A1,2020,SPORTBACK COOL HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,55594,AUDI,A1,2020,SPORTBACK EGO HB S TRONIC AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,AUTO,1
ZURICH,55595,AUDI,A1,2020,SPORTBACK S LINE HB S TRONIC AA EE CD BA VP 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,59633,AUDI,A1,2021,SPORTBACK URBAN HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,59634,AUDI,A1,2021,SPORTBACK COOL HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,59635,AUDI,A1,2021,SPORTBACK EGO HB S TRONIC AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,AUTO,1
ZURICH,59636,AUDI,A1,2021,SPORTBACK S LINE HB S TRONIC AA EE CD BA VP 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,68651,AUDI,A1,2022,SPORTBACK URBAN HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,68652,AUDI,A1,2022,SPORTBACK COOL HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,68653,AUDI,A1,2022,SPORTBACK EGO HB S TRONIC AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,AUTO,1
ZURICH,68654,AUDI,A1,2022,SPORTBACK S LINE HB S TRONIC AA EE CD BA VP 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,69787,AUDI,A1,2023,SPORTBACK URBAN HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,69788,AUDI,A1,2023,SPORTBACK COOL HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,69789,AUDI,A1,2023,SPORTBACK EGO HB S TRONIC AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,AUTO,1
ZURICH,69790,AUDI,A1,2023,SPORTBACK S LINE HB S TRONIC AA EE CD BA VP 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,70652,AUDI,A1,2024,SB 30 COOL HB S TRONIC AA EE MP3 USB BA 116HP ABS 1L 3CIL 5P 5OCUP,AUTO,1
ZURICH,70653,AUDI,A1,2024,SB 35 EGO HB S TRONIC AA EE MP3 USB BA 150HP ABS 1.5L 4CIL 5P 5OCUP,AUTO,1
ZURICH,70654,AUDI,A1,2024,SB 40 S LINE HB S TRONIC AA EE MP3 USB BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,72352,AUDI,A1,2024,A1 SPORTBACK COOL HB S TRONIC AA EE CD BA 116HP ABS 1L 3CIL 5P 5OCUP,,1
ZURICH,72353,AUDI,A1,2024,A1 SPORTBACK EGO HB S TRONIC AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,,1
ZURICH,72354,AUDI,A1,2025,A1 SB 30 COOL HB S TRONIC AA EE MP3 USB BA 116HP ABS 1L 3CIL 5P 5OCUP,,1
ZURICH,72355,AUDI,A1,2025,A1 SPORTBACK BLACK EGO EDITION HB AUT AA EE CD BA 150HP ABS 1.5L 4CIL 5P 5OCUP,,1
ZURICH,72356,AUDI,A1,2025,A1 SPORTABACK S LINE 30 HB S TRONIC AA EE CD BA VP 116HP ABS 1L 3CIL 5P 5OCUP,,1
ZURICH,72357,AUDI,A1,2025,A1 SPORTABACK EGO 30 HB S TRONIC AA EE CD BA VP 116HP ABS 1L 3CIL 5P 5OCUP,,1
ZURICH,32737,AUDI,A3,2000,AMBITION HB AUT CD BA VP 150HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32738,AUDI,A3,2000,ATTRACTION TUR HB AUT BA 150HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32739,AUDI,A3,2000,AMBITION HB STD CD BA VP 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32740,AUDI,A3,2000,TUR AMBITION HB STD CD BA 150HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32741,AUDI,A3,2000,TUR AMBITION HB AUT CD BA 150HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32742,AUDI,A3,2000,ATTRACTION TUR HB STD BA 150HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32743,AUDI,A3,2000,TUR AMBITION HB STD CD BA 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32744,AUDI,A3,2001,AMBITION HB STD CD BA VP 150HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32745,AUDI,A3,2001,AMBITION HB AUT CD BA VP 150HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32746,AUDI,A3,2001,AMBIENTE HB STD BA 150HP ABS 2.0L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32747,AUDI,A3,2001,AMBIENTE HB TIPTRONIC BA 150HP ABS 2.0L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32748,AUDI,A3,2001,SPORTBACK ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32749,AUDI,A3,2001,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32750,AUDI,A3,2001,ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32751,AUDI,A3,2001,ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32752,AUDI,A3,2001,AMBITION HB STD CD BA VP 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
