origen_aseguradora,id_original,marca,modelo,anio,version_original,transmision,activo
ZURICH,32753,AUDI,A3,2001,AMBITION HB AUT CD BA VP 180HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60658,AUDI,A3,2001,AMBIENTE HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,60659,AUDI,A3,2001,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60660,AUDI,A3,2001,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCU,AUTO,1
ZURICH,32754,AUDI,A3,2002,SPORTBACK ATTRACTION HB STD BA 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32755,AUDI,A3,2002,SPORTBACK ATTRACTION HB AUT BA 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32756,AUDI,A3,2002,AMBIENTE HB STD BA 150HP ABS 2.0L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32757,AUDI,A3,2002,AMBIENTE HB TIPTRONIC BA 150HP ABS 2.0L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32758,AUDI,A3,2002,SPORTBACK ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32759,AUDI,A3,2002,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32760,AUDI,A3,2002,SPORTBACK AMBIENTE HB STD BA 180HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32761,AUDI,A3,2002,SPORTBACK AMBIENTE HB AUT BA 180HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32762,AUDI,A3,2002,ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32763,AUDI,A3,2002,ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32764,AUDI,A3,2002,SPORTBACK ADVANCE HB STD BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32765,AUDI,A3,2002,SPORTBACK ADVANCE HB TIPTRONIC BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32766,AUDI,A3,2002,SPORTBACK ADVANCE HB STD CD BA QC VP 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32767,AUDI,A3,2002,SPORTBACK ADVANCE HB AUT BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60661,AUDI,A3,2002,AMBIENTE HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,60662,AUDI,A3,2002,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60663,AUDI,A3,2002,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCU,AUTO,1
ZURICH,32768,AUDI,A3,2003,AMBIENTE HB STD BA 150HP ABS 2.0L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32769,AUDI,A3,2003,AMBIENTE HB TIPTRONIC BA 150HP ABS 2.0L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32770,AUDI,A3,2003,SPORTBACK ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32771,AUDI,A3,2003,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32772,AUDI,A3,2003,SPORTBACK AMBIENTE HB STD BA 180HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32773,AUDI,A3,2003,SPORTBACK AMBIENTE HB AUT BA 180HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32774,AUDI,A3,2003,ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32775,AUDI,A3,2003,ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32776,AUDI,A3,2003,SPORTBACK ADVANCE HB STD BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32777,AUDI,A3,2003,SPORTBACK ADVANCE HB TIPTRONIC BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60664,AUDI,A3,2003,AMBIENTE HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,60665,AUDI,A3,2003,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60666,AUDI,A3,2003,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCU,AUTO,1
ZURICH,32778,AUDI,A3,2004,AMBIENTE HB STD BA 150HP ABS 2.0L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32779,AUDI,A3,2004,AMBIENTE HB TIPTRONIC BA 150HP ABS 2.0L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32780,AUDI,A3,2004,SPORTBACK ATTRACTION HB STD CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32781,AUDI,A3,2004,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32782,AUDI,A3,2004,SPORTBACK AMBIENTE HB STD BA 180HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32783,AUDI,A3,2004,SPORTBACK AMBIENTE HB AUT BA 180HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32784,AUDI,A3,2004,SPORTBACK ADVANCE HB STD BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32785,AUDI,A3,2004,SPORTBACK ADVANCE HB TIPTRONIC BA VP 180HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32786,AUDI,A3,2004,ATTRACTION R17 HB STD CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32787,AUDI,A3,2004,ATTRACTION R17 HB TIPTRONIC CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32788,AUDI,A3,2004,ATTRACTION PLUS HB STD BA VP 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32789,AUDI,A3,2004,ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32790,AUDI,A3,2004,QUATTRO HB STD BA VP 250HP ABS 3.2L 6CIL 3P 5OCUP,MANUAL,1
ZURICH,32791,AUDI,A3,2004,AMBIENTE R16 HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32792,AUDI,A3,2004,AMBIENTE HB AUT BA 180HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60667,AUDI,A3,2004,AMBIENTE HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,60668,AUDI,A3,2004,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,60669,AUDI,A3,2004,SPORTBACK ATTRACTION HB TIPTRONIC CD BA QC 180HP ABS 1.8L 4CIL 5P 5OCU,AUTO,1
ZURICH,32793,AUDI,A3,2005,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32794,AUDI,A3,2005,ATTRACTION R17 HB STD CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32795,AUDI,A3,2005,ATTRACTION R17 HB TIPTRONIC CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32796,AUDI,A3,2005,ATTRACTION PLUS HB STD BA VP 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32797,AUDI,A3,2005,ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32798,AUDI,A3,2005,QUATTRO HB STD BA VP 250HP ABS 3.2L 6CIL 3P 5OCUP,MANUAL,1
ZURICH,32799,AUDI,A3,2005,AMBIENTE R16 HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32800,AUDI,A3,2005,QUATTRO HB DSG BA VP 250HP ABS 3.2L 6CIL 3P 5OCUP,AUTO,1
ZURICH,32801,AUDI,A3,2005,SPORTBACK AMBIENTE FSI HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32802,AUDI,A3,2005,SPORTBACK AMBIENTE HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32803,AUDI,A3,2005,SPORTBACK ATTRACTION HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32804,AUDI,A3,2005,SPORTBACK ATTRACTION HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32805,AUDI,A3,2005,SPORTBACK ATTRACTION PLUS HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32806,AUDI,A3,2005,SPORTBACK ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32807,AUDI,A3,2005,SPORTBACK ATTRACTION TUR HB DSG BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32808,AUDI,A3,2005,SPORTBACK ATTRACTION TUR PLUS HB DSG BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32809,AUDI,A3,2006,AMBIENTE HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32810,AUDI,A3,2006,ATTRACTION R17 HB STD CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32811,AUDI,A3,2006,ATTRACTION R17 HB TIPTRONIC CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32812,AUDI,A3,2006,ATTRACTION PLUS HB STD BA VP 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32813,AUDI,A3,2006,ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32814,AUDI,A3,2006,QUATTRO HB STD BA VP 250HP ABS 3.2L 6CIL 3P 5OCUP,MANUAL,1
ZURICH,32815,AUDI,A3,2006,AMBIENTE R16 HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32816,AUDI,A3,2006,AMBIENTE HB TIPTRONIC BA QC 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32817,AUDI,A3,2006,QUATTRO HB DSG BA VP 250HP ABS 3.2L 6CIL 3P 5OCUP,AUTO,1
ZURICH,32818,AUDI,A3,2006,SPORTBACK AMBIENTE FSI HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32819,AUDI,A3,2006,SPORTBACK ATTRACTION HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32820,AUDI,A3,2006,SPORTBACK ATTRACTION HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32821,AUDI,A3,2006,SPORTBACK ATTRACTION PLUS HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32822,AUDI,A3,2006,SPORTBACK ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32823,AUDI,A3,2006,SPORTBACK ATTRACTION TUR PLUS HB DSG BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32824,AUDI,A3,2006,SPORTBACK QUATTRO HB STD BA 250HP ABS 3.2L 6CIL 5P 5OCUP,MANUAL,1
ZURICH,32825,AUDI,A3,2006,SPORTBACK QUATTRO HB DSG BA 250HP ABS 3.2L 6CIL 5P 5OCUP,AUTO,1
ZURICH,32826,AUDI,A3,2006,SLINE FSI TUR HB DSG BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32827,AUDI,A3,2006,ATTRACTION FSI TUR PLUS HB DSG BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32828,AUDI,A3,2006,SPORTBACK SLINE FSI TUR HB DSG BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32829,AUDI,A3,2006,SPORTBACK ATTRACTION FSI TUR HB DSG BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32830,AUDI,A3,2006,AMBIENTE R16 HB STD BA QC 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32831,AUDI,A3,2006,ATTRACTION FSI TUR HB DSG BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32832,AUDI,A3,2006,SPORTBACK AMBIENTE FSI HB TIPTRONIC BA 200HP ABS 2.0L 4CIL 5P 5OCUP,AUTO,1
ZURICH,60673,AUDI,A3,2006,SPORTBACK AMBIENTE FSI HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32833,AUDI,A3,2007,ATTRACTION R17 HB STD CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32834,AUDI,A3,2007,AMBIENTE FSI HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32835,AUDI,A3,2007,AMBIENTE FSI HB TIPTRONIC BA 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32836,AUDI,A3,2007,AMBIENTE HB TIPTRONIC BA QC 150HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32837,AUDI,A3,2007,QUATTRO HB STD 250HP 3.2L 6CIL 3P 5OCUP,MANUAL,1
ZURICH,32838,AUDI,A3,2007,SPORTBACK AMBIENTE FSI HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32839,AUDI,A3,2007,SPORTBACK AMBIENTE HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32840,AUDI,A3,2007,SPORTBACK ATTRACTION HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32841,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32842,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS HB TIPTRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32843,AUDI,A3,2007,SPORTBACK QUATTRO HB STD BA 250HP ABS 3.2L 6CIL 5P 5OCUP,MANUAL,1
ZURICH,32844,AUDI,A3,2007,LIMITED EDITION FSI HB STD BA 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32845,AUDI,A3,2007,LIMITED EDITION HB TIPTRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32846,AUDI,A3,2007,SPORTBACK LD EDITION HB STD BA 150HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32847,AUDI,A3,2007,SPORTBACK LD EDITION HB TIPTRONIC BA 150HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32848,AUDI,A3,2007,ATTRACTION FSI HB TIPTRONIC CD BA QC 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32849,AUDI,A3,2007,ATTRACTION PLUS FSI HB STD BA VP 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32850,AUDI,A3,2007,ATTRACTION PLUS FSI HB TIPTRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32851,AUDI,A3,2007,SLINE FSI HB STD 200HP 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32852,AUDI,A3,2007,SLINE FSI TUR HB S TRONIC 200HP 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32853,AUDI,A3,2007,AMBIENTE FSI TUR HB STD 160HP 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32854,AUDI,A3,2007,AMBIENTE FSI TUR HB S TRONIC 160HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32855,AUDI,A3,2007,ATTRACTION FSI HB STD 160HP 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32856,AUDI,A3,2007,ATTRACTION FSI TUR HB S TRONIC 160HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32857,AUDI,A3,2007,ATTRACTION FSI TUR HB STD 200HP 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32858,AUDI,A3,2007,ATTRACTION FSI TUR HB S TRONIC 200HP 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32859,AUDI,A3,2007,ATTRACTION PLUS FSI TUR HB STD 200HP 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32860,AUDI,A3,2007,ATTRACTION PLUS TUR HB S TRONIC 200HP 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32861,AUDI,A3,2007,SPORTBACK AMBIENTE TUR HB S TRONIC 160HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32862,AUDI,A3,2007,SPORTBACK AMBIENTE HB S TRONIC BA 160HP ABS 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32863,AUDI,A3,2007,SPORTBACK ATTRACTION HB STD 160HP 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32864,AUDI,A3,2007,SPORTBACK ATTRACTION HB S TRONIC 160HP 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32865,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS HB STD 160HP 1.8L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32866,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS HB S TRONIC 160HP 1.8L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32867,AUDI,A3,2007,SPORTBACK ATTRACTION FSI HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32868,AUDI,A3,2007,SPORTBACK ATTRACTION FSI HB S TRONIC 200HP 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32869,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS TUR HB STD 200HP 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32870,AUDI,A3,2007,SPORTBACK ATTRACTION PLUS HB S TRONIC 200HP 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32871,AUDI,A3,2007,ATRACTION PLUS FSI HB STD BA 160HP ABS 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32872,AUDI,A3,2007,ATRACTION PLUS TUR HB S TRONIC BA 160HP ABS 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32873,AUDI,A3,2007,SPORTBACK SLINE FSI TUR HB STD 200HP 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32874,AUDI,A3,2007,SPORTBACK SLINE HB S TRONIC 200HP 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32875,AUDI,A3,2007,SPORTBACK QUATTRO HB S TRONIC 250HP 3.2L 6CIL 5P 5OCUP,AUTO,1
ZURICH,32876,AUDI,A3,2007,SPORTBACK X ANIV. HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,32877,AUDI,A3,2007,SPORTBACK X ANIV. HB S TRONIC BA 200HP ABS 2L 4CIL 5P 5OCUP,AUTO,1
ZURICH,32878,AUDI,A3,2007,X ANIV. TUR HB STD BA 200HP ABS 2.0L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32879,AUDI,A3,2007,X ANIV. TUR HB S TRONIC BA 200HP ABS 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32880,AUDI,A3,2007,AMBIENTE R16 HB STD BA QC 150HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32881,AUDI,A3,2007,SPORTBACK ATTRACTION FSI TUR HB STD BA 200HP ABS 2L 4CIL 5P 5OCUP,MANUAL,1
ZURICH,60675,AUDI,A3,2007,X ANIV. TUR HB STD BA 200HP ABS 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32882,AUDI,A3,2008,QUATTRO HB STD 250HP 3.2L 6CIL 3P 5OCUP,MANUAL,1
ZURICH,32883,AUDI,A3,2008,SPORTBACK QUATTRO HB STD BA 250HP ABS 3.2L 6CIL 5P 5OCUP,MANUAL,1
ZURICH,32884,AUDI,A3,2008,QUATTRO HB S TRONIC 250HP 3.2L 6CIL 3P 5OCUP,AUTO,1
ZURICH,32885,AUDI,A3,2008,SLINE FSI HB STD 200HP 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32886,AUDI,A3,2008,SLINE FSI TUR HB S TRONIC 200HP 2L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32887,AUDI,A3,2008,AMBIENTE FSI TUR HB STD 160HP 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32888,AUDI,A3,2008,AMBIENTE FSI TUR HB S TRONIC 160HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32889,AUDI,A3,2008,ATTRACTION FSI HB STD 160HP 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32890,AUDI,A3,2008,ATTRACTION FSI TUR HB S TRONIC 160HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32891,AUDI,A3,2008,ATTRACTION PLUS HB STD 160HP 1.8L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32892,AUDI,A3,2008,ATTRACTION PLUS TUR HB S TRONIC 160HP 1.8L 4CIL 3P 5OCUP,AUTO,1
ZURICH,32893,AUDI,A3,2008,ATTRACTION FSI TUR HB STD 200HP 2L 4CIL 3P 5OCUP,MANUAL,1
ZURICH,32894,AUDI,A3,2008,ATTRACTION FSI TUR HB S TRONIC 200HP 2L 4CIL 3P 5OCUP,AUTO,1